p1,p2,p3,team,date,venue,opponent,o1,o2,o3
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/20/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/20/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/20/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/20/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/20/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/20/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,1/20/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/25/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/25/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,boshch01,winslju01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/25/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,capelca01,arizatr01
wadedw01,boshch01,winslju01,Team.MIAMI_HEAT,1/25/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/25/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
danietr01,hawessp01,walkeke02,Team.CHARLOTTE_HORNETS,1/25/16,Location.AWAY,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/25/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/25/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/25/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/25/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
hardeja01,capelca01,arizatr01,Team.HOUSTON_ROCKETS,1/25/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/25/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/25/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,1/25/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/25/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/25/16,Location.HOME,Team.CHARLOTTE_HORNETS,danietr01,hawessp01,walkeke02
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/25/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,1/25/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/26/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/26/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
wadedw01,boshch01,winslju01,Team.MIAMI_HEAT,1/26/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/26/16,Location.HOME,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
bareajo01,mejrisa01,parsoch01,Team.DALLAS_MAVERICKS,1/26/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/26/16,Location.AWAY,Team.NEW_YORK_KNICKS,gallola01,porzikr01,willide02
gallola01,porzikr01,willide02,Team.NEW_YORK_KNICKS,1/26/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/26/16,Location.HOME,Team.DALLAS_MAVERICKS,bareajo01,mejrisa01,parsoch01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/26/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/26/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,1/26/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/26/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/26/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,boshch01,winslju01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/26/16,Location.AWAY,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/26/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/26/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/28/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/28/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,bassbr01
holidjr01,asikom01,anderry01,Team.NEW_ORLEANS_PELICANS,1/28/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/28/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
afflaar01,lopezro01,vujacsa01,Team.NEW_YORK_KNICKS,1/28/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
clarkjo01,randlju01,bassbr01,Team.LOS_ANGELES_LAKERS,1/28/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/28/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/28/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/28/16,Location.HOME,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,vujacsa01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/28/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/28/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,asikom01,anderry01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/28/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/30/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/30/16,Location.HOME,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/30/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/30/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/30/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/30/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,1/30/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/30/16,Location.AWAY,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/30/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,1/30/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/30/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/30/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/30/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/30/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/1/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,2/1/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,2/1/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,conlemi01,randoza01,greenje02
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/1/16,Location.AWAY,Team.SACRAMENTO_KINGS,rondora01,acyqu01,gayru01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,2/1/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,2/1/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,2/1/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/1/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,2/1/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,2/1/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,2/1/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,2/1/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,2/1/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,2/1/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
conlemi01,randoza01,greenje02,Team.MEMPHIS_GRIZZLIES,2/1/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
rondora01,acyqu01,gayru01,Team.SACRAMENTO_KINGS,2/1/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,2/1/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/1/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/3/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
mooreet01,gasolpa01,rosede01,Team.CHICAGO_BULLS,2/3/16,Location.AWAY,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,2/3/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,2/3/16,Location.AWAY,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,2/3/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,2/3/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,2/3/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,2/3/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
linje01,kaminfr01,willima02,Team.CHARLOTTE_HORNETS,2/3/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,2/3/16,Location.AWAY,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/3/16,Location.AWAY,Team.CHARLOTTE_HORNETS,linje01,kaminfr01,willima02
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,2/3/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,2/3/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,2/3/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,2/3/16,Location.HOME,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,2/3/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,2/3/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,2/3/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,2/3/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,2/3/16,Location.HOME,Team.CHICAGO_BULLS,mooreet01,gasolpa01,rosede01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,2/3/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/3/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/5/16,Location.HOME,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
rosede01,bairsca01,butleji01,Team.CHICAGO_BULLS,2/5/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/5/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,2/5/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,2/5/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,2/5/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,2/5/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
caldejo01,porzikr01,vujacsa01,Team.NEW_YORK_KNICKS,2/5/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,2/5/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/5/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,2/5/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,2/5/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,2/5/16,Location.AWAY,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,2/5/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,2/5/16,Location.AWAY,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,2/5/16,Location.HOME,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,2/5/16,Location.AWAY,Team.NEW_YORK_KNICKS,caldejo01,porzikr01,vujacsa01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,2/5/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,2/5/16,Location.HOME,Team.CHICAGO_BULLS,rosede01,bairsca01,butleji01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/5/16,Location.HOME,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/6/16,Location.AWAY,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
mooreet01,gasolpa01,portibo01,Team.CHICAGO_BULLS,2/6/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,2/6/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,2/6/16,Location.HOME,Team.CHICAGO_BULLS,mooreet01,gasolpa01,portibo01
mccontj01,okafoja01,noelne01,Team.PHILADELPHIA_76ERS,2/6/16,Location.HOME,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,2/6/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,2/6/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,2/6/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,2/6/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/6/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,2/6/16,Location.AWAY,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,2/6/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,2/6/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,2/6/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,2/6/16,Location.HOME,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,2/6/16,Location.AWAY,Team.PHILADELPHIA_76ERS,mccontj01,okafoja01,noelne01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,2/6/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,2/6/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,2/6/16,Location.AWAY,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/6/16,Location.AWAY,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/9/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/9/16,Location.HOME,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,2/9/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,2/9/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,2/9/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
hardeja01,howardw01,arizatr01,Team.HOUSTON_ROCKETS,2/9/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,2/9/16,Location.HOME,Team.HOUSTON_ROCKETS,hardeja01,howardw01,arizatr01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,2/9/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,2/9/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/9/16,Location.AWAY,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/11/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,2/11/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/11/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,2/11/16,Location.HOME,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/18/16,Location.HOME,Team.UTAH_JAZZ,haywago01,goberru01,hoodro01
rosede01,gasolpa01,portibo01,Team.CHICAGO_BULLS,2/18/16,Location.AWAY,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,2/18/16,Location.HOME,Team.CHICAGO_BULLS,rosede01,gasolpa01,portibo01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,2/18/16,Location.HOME,Team.SAN_ANTONIO_SPURS,parketo01,westda01,butlera01
parketo01,westda01,butlera01,Team.SAN_ANTONIO_SPURS,2/18/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
haywago01,goberru01,hoodro01,Team.UTAH_JAZZ,2/18/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,2/19/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
rosede01,gasolpa01,mcderdo01,Team.CHICAGO_BULLS,2/19/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,2/19/16,Location.HOME,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,2/19/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
dragigo01,hasleud01,denglu01,Team.MIAMI_HEAT,2/19/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
